# Referenced at /home/beast/Documents/Flutter Projects/Auth/Auth/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:19
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /home/beast/Documents/Flutter Projects/Auth/Auth/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:25
-keep class com.example.Auth.MainActivity { <init>(); }
# Referenced at /home/beast/Documents/Flutter Projects/Auth/Auth/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:162
-keep class com.facebook.CampaignTrackingReceiver { <init>(); }
# Referenced at /home/beast/Documents/Flutter Projects/Auth/Auth/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:155
-keep class com.facebook.CurrentAccessTokenExpirationBroadcastReceiver { <init>(); }
# Referenced at /home/beast/Documents/Flutter Projects/Auth/Auth/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:69
-keep class com.facebook.CustomTabActivity { <init>(); }
# Referenced at /home/beast/Documents/Flutter Projects/Auth/Auth/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:140
-keep class com.facebook.CustomTabMainActivity { <init>(); }
# Referenced at /home/beast/Documents/Flutter Projects/Auth/Auth/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:64
-keep class com.facebook.FacebookActivity { <init>(); }
# Referenced at /home/beast/Documents/Flutter Projects/Auth/Auth/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:150
-keep class com.facebook.internal.FacebookInitProvider { <init>(); }
# Referenced at /home/beast/Documents/Flutter Projects/Auth/Auth/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:120
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at /home/beast/Documents/Flutter Projects/Auth/Auth/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:111
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at /home/beast/Documents/Flutter Projects/Auth/Auth/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:125
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /home/beast/Documents/Flutter Projects/Auth/Auth/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:104
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at /home/beast/Documents/Flutter Projects/Auth/Auth/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:89
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /home/beast/Documents/Flutter Projects/Auth/Auth/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:130
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /home/beast/Documents/Flutter Projects/Auth/Auth/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:19
-keep class io.flutter.app.FlutterApplication { <init>(); }
